1;997;1044010;748;300.00;0.00;0.00;21.15;6345.0000
2;997;1044010;751;100.00;0.00;0.00;12.85;1285.0000
3;997;1044010;750;100.00;0.00;0.00;14.94;1494.0000
4;997;1044010;1173;13.00;0.00;0.00;20.90;271.7000
5;997;1044010;1174;300.00;0.00;0.00;9.84;2952.0000
1;999;1044012;166;300.00;0.00;0.00;25.38;7614.0000
2;999;1044012;261;100.00;0.00;0.00;25.23;2523.0000
3;999;1044012;156;150.00;0.00;0.00;10.17;1525.5000
4;999;1044012;165;200.00;0.00;0.00;10.02;2004.0000
1;1000;1044011;90;200.00;0.00;0.00;7.90;1580.0000
2;1000;1044011;118;200.00;0.00;0.00;11.41;2282.0000
3;1000;1044011;40;200.00;0.00;0.00;5.52;1104.0000
4;1000;1044011;508;200.00;0.00;0.00;7.35;1470.0000
5;1000;1044011;248;200.00;0.00;0.00;7.40;1480.0000
6;1000;1044011;660;100.00;0.00;0.00;7.56;756.0000
7;1000;1044011;56;100.00;0.00;0.00;6.01;601.0000
8;1000;1044011;257;200.00;0.00;0.00;15.62;3124.0000
9;1000;1044011;100;300.00;0.00;0.00;9.86;2958.0000
10;1000;1044011;531;300.00;0.00;0.00;4.36;1308.0000
11;1000;1044011;509;300.00;0.00;0.00;6.26;1878.0000
12;1000;1044011;511;200.00;0.00;0.00;12.66;2532.0000
13;1000;1044011;512;200.00;0.00;0.00;11.32;2264.0000
14;1000;1044011;1283;100.00;0.00;0.00;12.17;1217.0000
15;1000;1044011;159;300.00;0.00;0.00;7.54;2262.0000
16;1000;1044011;1175;150.00;0.00;0.00;6.70;1005.0000
1;1001;00004294;1156;150.00;0.00;0.00;15.83;2374.5000
2;1001;00004294;1157;100.00;0.00;0.00;15.83;1583.0000
3;1001;00004294;1158;200.00;0.00;0.00;12.08;2416.0000
4;1001;00004294;1159;200.00;0.00;0.00;8.33;1666.0000
5;1001;00004294;1160;100.00;0.00;0.00;4.99;499.0000
6;1001;00004294;1161;200.00;0.00;0.00;12.08;2416.0000
7;1001;00004294;1162;100.00;0.00;0.00;20.83;2083.0000
8;1001;00004294;1163;200.00;0.00;0.00;1.67;334.0000
9;1001;00004294;1164;500.00;0.00;0.00;6.25;3125.0000
10;1001;00004294;1165;300.00;0.00;0.00;24.99;7497.0000
11;1001;00004294;1166;100.00;0.00;0.00;9.58;958.0000
12;1001;00004294;1167;200.00;0.00;0.00;24.99;4998.0000
13;1001;00004294;1168;100.00;0.00;0.00;49.99;4999.0000
14;1001;00004294;1011;1.00;0.00;0.00;0.48;0.4800
1;1012;024414;1011;1.00;0.00;0.00;14156.46;14156.4600
1;1015;61071870;1011;1.00;0.00;0.00;17040.00;17040.0000
1;1016;61071872;1011;1.00;0.00;0.00;21670.20;21670.2000
1;1017;61071873;1011;1.00;0.00;0.00;7722.00;7722.0000
1;1018;61071875;1015;1.00;16.00;720.00;5220.00;5220.0000
1;1019;61071874;1011;1.00;0.00;0.00;60009.00;60009.0000
1;1020;61071876;1011;1.00;0.00;0.00;12684.00;12684.0000
1;1023;62707;1176;1020.00;0.00;0.00;7.91;8068.2000
2;1023;62707;1011;1.00;0.00;0.00;0.08;0.0800
1;1032;024634;1080;1000.00;0.00;0.00;1.26;1260.0000
2;1032;024634;1088;200.00;0.00;0.00;2.12;424.0000
3;1032;024634;1100;150.00;0.00;0.00;1.49;223.5000
4;1032;024634;1201;500.00;0.00;0.00;26.10;13050.0000
1;1043;1000031818;1011;1.00;0.00;0.00;16110.24;16110.2400
1;1044;1000031819;1011;1.00;0.00;0.00;11514.72;11514.7200
1;1045;1000031820;1011;1.00;0.00;0.00;13608.00;13608.0000
1;1046;1000031821;1015;1.00;0.00;0.00;3240.00;3240.0000
1;1049;024907;1093;500.00;0.00;0.00;6.04;3020.0000
2;1049;024907;1069;200.00;0.00;0.00;13.40;2680.0000
3;1049;024907;1090;200.00;0.00;0.00;21.32;4264.0000
4;1049;024907;1169;1000.00;0.00;0.00;6.28;6280.0000
5;1049;024907;1210;50.00;0.00;0.00;11.20;560.0000
6;1049;024907;1211;2500.00;0.00;0.00;2.60;6500.0000
7;1049;024907;1209;100.00;0.00;0.00;6.60;660.0000
1;1058;00080960;1011;1.00;0.00;0.00;44310.03;44310.0300
1;1059;00080959;1011;1.00;0.00;0.00;13243.10;13243.1000
1;1063;610103927;970;2000.00;0.00;0.00;17.00;34000.0000
1;1066;00004780;1157;300.00;0.00;0.00;16.43;4929.0000
2;1066;00004780;1223;500.00;0.00;0.00;16.00;8000.0000
3;1066;00004780;1224;500.00;0.00;0.00;15.14;7570.0000
4;1066;00004780;1166;300.00;0.00;0.00;9.94;2982.0000
5;1066;00004780;1011;1.00;0.00;0.00;0.50;0.5000
1;1074;1000032206;1023;96.00;16.00;2.16;15.66;1503.3600
1;1075;1000032205;1011;1.00;0.00;0.00;12843.60;12843.6000
1;1076;00058920;1011;1.00;0.00;0.00;10124.00;10124.0000
1;1079;1172;196;72.00;16.00;25.63;185.83;13379.7600
1;1084;5204;1224;1000.00;0.00;0.00;15.68;15680.0000
2;1084;5204;1223;1000.00;0.00;0.00;16.58;16580.0000
1;1087;1045393;155;1440.00;0.00;0.00;18.18;26179.2000
1;1088;1045412;491;300.00;0.00;0.00;8.40;2520.0000
2;1088;1045412;243;300.00;0.00;0.00;9.94;2982.0000
3;1088;1045412;248;300.00;0.00;0.00;8.71;2613.0000
4;1088;1045412;253;200.00;0.00;0.00;5.66;1132.0000
5;1088;1045412;69;210.00;0.00;0.00;6.13;1287.3000
6;1088;1045412;254;200.00;0.00;0.00;7.90;1580.0000
7;1088;1045412;92;9.00;0.00;0.00;12.95;116.5500
8;1088;1045412;349;100.00;0.00;0.00;11.75;1175.0000
9;1088;1045412;123;100.00;0.00;0.00;6.60;660.0000
10;1088;1045412;510;200.00;0.00;0.00;9.31;1862.0000
11;1088;1045412;511;200.00;0.00;0.00;14.90;2980.0000
12;1088;1045412;512;100.00;0.00;0.00;13.32;1332.0000
13;1088;1045412;516;200.00;0.00;0.00;23.00;4600.0000
14;1088;1045412;513;200.00;0.00;0.00;11.73;2346.0000
15;1088;1045412;155;499.00;0.00;0.00;22.73;11342.2700
1;1089;1045392;243;300.00;0.00;0.00;7.95;2385.0000
2;1089;1045392;321;100.00;0.00;0.00;9.86;986.0000
3;1089;1045392;248;300.00;0.00;0.00;6.97;2091.0000
4;1089;1045392;253;200.00;0.00;0.00;4.53;906.0000
5;1089;1045392;69;200.00;0.00;0.00;4.90;980.0000
6;1089;1045392;513;200.00;0.00;0.00;9.38;1876.0000
7;1089;1045392;349;100.00;0.00;0.00;9.40;940.0000
8;1089;1045392;510;200.00;0.00;0.00;7.44;1488.0000
9;1089;1045392;512;100.00;0.00;0.00;10.66;1066.0000
10;1089;1045392;511;200.00;0.00;0.00;11.94;2388.0000
11;1089;1045392;516;200.00;0.00;0.00;18.40;3680.0000
12;1089;1045392;122;100.00;0.00;0.00;6.47;647.0000
13;1089;1045392;254;200.00;0.00;0.00;6.32;1264.0000
14;1089;1045392;491;300.00;0.00;0.00;6.72;2016.0000
1;1090;4015411;1238;200.00;0.00;0.00;29.73;5946.0000
2;1090;4015411;1239;200.00;0.00;0.00;31.34;6268.0000
1;1091;1045391;1238;200.00;0.00;0.00;29.73;5946.0000
2;1091;1045391;1239;200.00;0.00;0.00;31.34;6268.0000
1;1108;7000165845;1255;96.00;0.00;0.00;9.37;899.5200
1;1109;7000165844;135;96.00;0.00;0.00;83.85;8049.6000
1;1110;7000165848;761;120.00;0.00;0.00;10.45;1254.0000
2;1110;7000165848;820;96.00;0.00;0.00;6.49;623.0400
3;1110;7000165848;815;240.00;0.00;0.00;32.34;7761.6000
4;1110;7000165848;815;96.00;0.00;0.00;32.34;3104.6400
5;1110;7000165848;808;40.00;0.00;0.00;18.15;726.0000
6;1110;7000165848;814;644.00;0.00;0.00;47.41;30532.0400
7;1110;7000165848;1266;96.00;0.00;0.00;9.35;897.6000
1;1111;7000165851;813;120.00;0.00;0.00;23.65;2838.0000
2;1111;7000165851;812;96.00;0.00;0.00;12.10;1161.6000
3;1111;7000165851;819;180.00;0.00;0.00;29.04;5227.2000
1;1115;1000458838;806;96.00;0.00;0.00;3.50;336.0000
2;1115;1000458838;796;120.00;0.00;0.00;13.38;1605.6000
3;1115;1000458838;780;120.00;0.00;0.00;10.12;1214.4000
4;1115;1000458838;784;120.00;0.00;0.00;1.49;178.8000
5;1115;1000458838;804;96.00;0.00;0.00;10.92;1048.3200
6;1115;1000458838;1252;108.00;0.00;0.00;7.87;849.9600
7;1115;1000458838;1248;180.00;0.00;0.00;24.75;4455.0000
8;1115;1000458838;1256;120.00;0.00;0.00;6.78;813.6000
9;1115;1000458838;1251;100.00;0.00;0.00;22.88;2288.0000
10;1115;1000458838;1262;180.00;0.00;0.00;10.31;1855.8000
11;1115;1000458838;1260;96.00;0.00;0.00;4.12;395.5200
12;1115;1000458838;1264;96.00;0.00;0.00;5.91;567.3600
13;1115;1000458838;1261;96.00;0.00;0.00;1.83;175.6800
14;1115;1000458838;1259;96.00;0.00;0.00;5.69;546.2400
15;1115;1000458838;1258;96.00;0.00;0.00;3.96;380.1600
1;1116;1000458898;794;108.00;0.00;0.00;51.70;5583.6000
1;1117;1000458842;91;120.00;0.00;0.00;10.09;1210.8000
2;1117;1000458842;10;125.00;0.00;0.00;8.05;1006.2500
3;1117;1000458842;793;120.00;0.00;0.00;13.91;1669.2000
4;1117;1000458842;1249;120.00;0.00;0.00;3.08;369.6000
5;1117;1000458842;1254;120.00;0.00;0.00;3.08;369.6000
1;1118;1000458841;988;120.00;0.00;0.00;26.40;3168.0000
2;1118;1000458841;28;160.00;0.00;0.00;31.90;5104.0000
3;1118;1000458841;795;48.00;0.00;0.00;31.90;1531.2000
4;1118;1000458841;797;80.00;0.00;0.00;17.82;1425.6000
5;1118;1000458841;801;96.00;0.00;0.00;14.96;1436.1600
6;1118;1000458841;800;96.00;0.00;0.00;22.55;2164.8000
7;1118;1000458841;799;60.00;0.00;0.00;18.81;1128.6000
8;1118;1000458841;798;48.00;0.00;0.00;36.63;1758.2400
9;1118;1000458841;58;72.00;0.00;0.00;9.13;657.3600
10;1118;1000458841;149;120.00;0.00;0.00;10.34;1240.8000
11;1118;1000458841;1253;120.00;0.00;0.00;28.05;3366.0000
12;1118;1000458841;164;48.00;0.00;0.00;9.79;469.9200
1;1119;1045602;155;1440.00;0.00;0.00;18.18;26179.2000
1;1133;0000002063;1265;480.00;0.00;0.00;17.48;8390.4000
1;1134;1000458837;1263;96.00;0.00;0.00;1.85;177.6000
2;1134;1000458837;1257;96.00;0.00;0.00;2.60;249.6000
1;1135;7000165847;1247;120.00;0.00;0.00;15.95;1914.0000
1;1141;1184;196;120.00;16.00;26.17;189.74;22768.8000
1;1143;912116;330;768.00;0.00;0.00;19.29;14814.7200
2;1143;912116;332;96.00;0.00;0.00;15.50;1488.0000
3;1143;912116;333;96.00;0.00;0.00;14.74;1415.0400
4;1143;912116;465;96.00;0.00;0.00;15.55;1492.8000
5;1143;912116;334;96.00;0.00;0.00;13.95;1339.2000
6;1143;912116;335;96.00;0.00;0.00;18.44;1770.2400
7;1143;912116;932;48.00;0.00;0.00;12.00;576.0000
8;1143;912116;337;240.00;0.00;0.00;11.39;2733.6000
9;1143;912116;528;96.00;0.00;0.00;10.62;1019.5200
10;1143;912116;650;120.00;0.00;0.00;16.72;2006.4000
11;1143;912116;1271;96.00;0.00;0.00;15.23;1462.0800
12;1143;912116;1272;96.00;0.00;0.00;22.00;2112.0000
13;1143;912116;1270;48.00;0.00;0.00;10.50;504.0000
1;1161;1400081919;935;96.00;0.00;0.00;52.25;5016.0000
1;1163;1000032973;826;55.00;0.00;0.00;19.00;1045.0000
2;1163;1000032973;1021;120.00;0.00;0.00;15.20;1824.0000
3;1163;1000032973;1020;96.00;0.00;0.00;15.20;1459.2000
4;1163;1000032973;1018;120.00;0.00;0.00;19.00;2280.0000
5;1163;1000032973;828;96.00;0.00;0.00;11.88;1140.4800
6;1163;1000032973;829;144.00;0.00;0.00;11.88;1710.7200
7;1163;1000032973;1107;96.00;0.00;0.00;40.38;3876.4800
8;1163;1000032973;1279;96.00;0.00;0.00;15.20;1459.2000
9;1163;1000032973;1280;120.00;0.00;0.00;36.43;4371.6000
1;1164;1000032972;834;48.00;0.00;0.00;40.38;1938.2400
2;1164;1000032972;837;120.00;0.00;0.00;28.50;3420.0000
3;1164;1000032972;1028;288.00;0.00;0.00;10.69;3078.7200
4;1164;1000032972;840;48.00;0.00;0.00;20.90;1003.2000
5;1164;1000032972;1019;288.00;0.00;0.00;6.89;1984.3200
6;1164;1000032972;842;288.00;0.00;0.00;19.00;5472.0000
7;1164;1000032972;824;144.00;0.00;0.00;11.88;1710.7200
8;1164;1000032972;1016;96.00;0.00;0.00;9.50;912.0000
1;1177;2383;1282;120.00;0.00;0.00;184.40;22128.0000
1;1180;00081986;463;360.00;0.00;0.00;15.33;5518.8000
2;1180;00081986;398;360.00;0.00;0.00;6.17;2221.2000
3;1180;00081986;402;120.00;0.00;0.00;8.41;1009.2000
4;1180;00081986;406;112.00;0.00;0.00;7.84;878.0800
5;1180;00081986;720;80.00;0.00;0.00;10.04;803.2000
6;1180;00081986;721;96.00;0.00;0.00;13.82;1326.7200
7;1180;00081986;408;220.00;0.00;0.00;5.26;1157.2000
8;1180;00081986;723;360.00;0.00;0.00;5.25;1890.0000
9;1180;00081986;1216;24.00;0.00;0.00;21.09;506.1600
10;1180;00081986;1217;36.00;0.00;0.00;11.33;407.8800
11;1180;00081986;725;48.00;0.00;0.00;5.14;246.7200
12;1180;00081986;1215;36.00;0.00;0.00;9.65;347.4000
13;1180;00081986;1285;72.00;0.00;0.00;12.99;935.2800
1;1189;2388;1282;230.00;0.00;0.00;184.80;42504.0000
1;1190;2390;1282;20.00;0.00;0.00;184.80;3696.0000
1;1191;2397;1282;400.00;0.00;0.00;185.20;74080.0000
1;1195;2400;1282;200.00;0.00;0.00;185.60;37120.0000
1;1200;1321;196;24.00;16.00;26.73;193.77;4650.4800
1;1201;2406;1282;120.00;0.00;0.00;185.60;22272.0000
1;1202;2405;1282;320.00;0.00;0.00;185.60;59392.0000
2;1202;2405;1009;20.00;0.00;0.00;116.00;2320.0000
1;1220;1000033667;839;120.00;16.00;4.18;30.31;3637.2000
2;1220;1000033667;1023;72.00;16.00;2.52;18.27;1315.4400
1;1221;1000033666;933;120.00;0.00;0.00;27.30;3276.0000
2;1221;1000033666;1106;96.00;0.00;0.00;63.00;6048.0000
3;1221;1000033666;1305;120.00;0.00;0.00;25.73;3087.6000
4;1221;1000033666;1026;96.00;0.00;0.00;17.85;1713.6000
5;1221;1000033666;822;192.00;0.00;0.00;5.94;1140.4800
6;1221;1000033666;823;120.00;0.00;0.00;9.50;1140.0000
7;1221;1000033666;1016;120.00;0.00;0.00;10.50;1260.0000
8;1221;1000033666;1279;120.00;0.00;0.00;15.20;1824.0000
9;1221;1000033666;1018;96.00;0.00;0.00;19.00;1824.0000
10;1221;1000033666;830;96.00;0.00;0.00;42.00;4032.0000
1;1226;1047852;1174;61.00;0.00;0.00;10.43;636.2300
2;1226;1047852;1308;200.00;0.00;0.00;38.29;7658.0000
1;1227;1047851;491;300.00;0.00;0.00;7.50;2250.0000
2;1227;1047851;243;300.00;0.00;0.00;8.95;2685.0000
3;1227;1047851;254;200.00;0.00;0.00;8.10;1620.0000
4;1227;1047851;70;200.00;0.00;0.00;10.90;2180.0000
5;1227;1047851;327;200.00;0.00;0.00;8.82;1764.0000
6;1227;1047851;348;200.00;0.00;0.00;3.40;680.0000
7;1227;1047851;321;100.00;0.00;0.00;11.70;1170.0000
8;1227;1047851;248;300.00;0.00;0.00;9.90;2970.0000
9;1227;1047851;323;200.00;0.00;0.00;12.60;2520.0000
10;1227;1047851;117;100.00;0.00;0.00;17.10;1710.0000
11;1227;1047851;1307;100.00;0.00;0.00;22.50;2250.0000
12;1227;1047851;160;100.00;0.00;0.00;3.82;382.0000
1;1230;00002420;1282;320.00;0.00;0.00;175.56;56179.2000
1;1240;2427;1282;200.00;0.00;0.00;175.56;35112.0000
1;1241;912738;343;96.00;0.00;0.00;17.49;1679.0400
1;1242;912737;330;240.00;0.00;0.00;19.29;4629.6000
2;1242;912737;1271;96.00;0.00;0.00;15.23;1462.0800
3;1242;912737;1272;96.00;0.00;0.00;24.06;2309.7600
4;1242;912737;335;192.00;0.00;0.00;18.44;3540.4800
5;1242;912737;932;96.00;0.00;0.00;12.00;1152.0000
6;1242;912737;1047;72.00;16.00;3.68;26.68;1920.9600
7;1242;912737;1047;24.00;16.00;3.68;26.68;640.3200
8;1242;912737;391;48.00;0.00;0.00;20.59;988.3200
9;1242;912737;646;96.00;0.00;0.00;18.54;1779.8400
10;1242;912737;337;240.00;0.00;0.00;11.39;2733.6000
11;1242;912737;467;96.00;0.00;0.00;39.87;3827.5200
12;1242;912737;754;48.00;0.00;0.00;13.88;666.2400
13;1242;912737;528;96.00;0.00;0.00;10.62;1019.5200
14;1242;912737;755;96.00;0.00;0.00;18.51;1776.9600
15;1242;912737;341;48.00;0.00;0.00;8.50;408.0000
16;1242;912737;342;48.00;0.00;0.00;12.53;601.4400
17;1242;912737;1270;48.00;0.00;0.00;10.50;504.0000
18;1242;912737;1324;48.00;0.00;0.00;9.00;432.0000
19;1242;912737;1323;96.00;0.00;0.00;16.21;1556.1600
20;1242;912737;1325;96.00;0.00;0.00;12.46;1196.1600
21;1242;912737;1326;96.00;0.00;0.00;27.21;2612.1600
1;1244;00149302;635;170.00;0.00;0.00;15.02;2553.4000
2;1244;00149302;633;150.00;0.00;0.00;4.30;645.0000
3;1244;00149302;633;50.00;0.00;0.00;4.30;215.0000
4;1244;00149302;631;72.00;0.00;0.00;16.22;1167.8400
5;1244;00149302;625;135.00;0.00;0.00;10.21;1378.3500
6;1244;00149302;991;196.00;0.00;0.00;14.44;2830.2400
7;1244;00149302;623;140.00;0.00;0.00;8.49;1188.6000
8;1244;00149302;619;144.00;0.00;0.00;10.14;1460.1600
9;1244;00149302;1328;176.00;0.00;0.00;23.89;4204.6400
