1;997;1044010;748;300.00;0.00;0.00;21.15;6345.0000
10;1244;00149302;1330;80.00;0.00;0.00;10.99;879.2000
1;1245;00149301;992;72.00;0.00;0.00;31.51;2268.7200
2;1245;00149301;622;156.00;0.00;0.00;5.81;906.3600
3;1245;00149301;928;120.00;0.00;0.00;9.53;1143.6000
4;1245;00149301;922;225.00;0.00;0.00;12.94;2911.5000
5;1245;00149301;776;72.00;0.00;0.00;12.24;881.2800
6;1245;00149301;775;96.00;0.00;0.00;9.38;900.4800
7;1245;00149301;665;72.00;0.00;0.00;15.09;1086.4800
8;1245;00149301;664;96.00;0.00;0.00;11.14;1069.4400
9;1245;00149301;642;480.00;0.00;0.00;16.88;8102.4000
10;1245;00149301;663;225.00;0.00;0.00;5.69;1280.2500
1;1246;00149303;620;96.00;0.00;0.00;10.00;960.0000
2;1246;00149303;1327;96.00;0.00;0.00;10.50;1008.0000
3;1246;00149303;1329;72.00;0.00;0.00;12.70;914.4000
4;1246;00149303;1331;80.00;0.00;0.00;9.81;784.8000
1;1258;1048436;507;450.00;0.00;0.00;4.50;2025.0000
1;1259;1048406;324;600.00;0.00;0.00;9.50;5700.0000
2;1259;1048406;347;200.00;0.00;0.00;13.00;2600.0000
3;1259;1048406;126;200.00;0.00;0.00;11.03;2206.0000
4;1259;1048406;374;300.00;0.00;0.00;9.50;2850.0000
5;1259;1048406;507;550.00;0.00;0.00;4.50;2475.0000
6;1259;1048406;243;600.00;0.00;0.00;4.97;2982.0000
7;1259;1048406;531;600.00;0.00;0.00;3.00;1800.0000
1;1268;1048589;507;3000.00;0.00;0.00;9.50;28500.0000
1;1270;00007324;1341;500.00;0.00;0.00;17.63;8815.0000
1;1278;1000461248;1346;50.00;0.00;0.00;24.60;1230.0000
1;1279;7000167030;818;120.00;0.00;0.00;10.30;1236.0000
2;1279;7000167030;812;96.00;0.00;0.00;15.49;1487.0400
3;1279;7000167030;819;96.00;0.00;0.00;37.04;3555.8400
1;1280;7000167023;808;80.00;0.00;0.00;23.15;1852.0000
2;1280;7000167023;1344;96.00;0.00;0.00;9.26;888.9600
3;1280;7000167023;820;96.00;16.00;1.26;9.14;877.4400
1;1281;7000167022;816;120.00;0.00;0.00;8.93;1071.6000
2;1281;7000167022;817;96.00;0.00;0.00;12.52;1201.9200
3;1281;7000167022;809;96.00;0.00;0.00;10.71;1028.1600
4;1281;7000167022;779;96.00;0.00;0.00;70.91;6807.3600
1;1282;1000461249;796;96.00;0.00;0.00;19.38;1860.4800
2;1282;1000461249;149;120.00;0.00;0.00;12.55;1506.0000
3;1282;1000461249;1475;30.00;0.00;0.00;16.05;481.5000
4;1282;1000461249;791;120.00;0.00;0.00;28.73;3447.6000
5;1282;1000461249;1256;96.00;0.00;0.00;8.68;833.2800
6;1282;1000461249;63;120.00;0.00;0.00;7.78;933.6000
7;1282;1000461249;805;96.00;0.00;0.00;22.05;2116.8000
8;1282;1000461249;1345;32.00;0.00;0.00;0.00;0.0000
9;1282;1000461249;803;100.00;0.00;0.00;20.13;2013.0000
10;1282;1000461249;802;120.00;0.00;0.00;6.88;825.6000
1;1295;00149856;1204;490.00;0.00;0.00;23.32;11426.8000
2;1295;00149856;628;38.00;0.00;0.00;12.19;463.2200
3;1295;00149856;628;442.00;0.00;0.00;12.19;5387.9800
4;1295;00149856;695;360.00;0.00;0.00;16.89;6080.4000
5;1295;00149856;612;200.00;0.00;0.00;9.10;1820.0000
6;1295;00149856;1327;96.00;0.00;0.00;11.55;1108.8000
7;1295;00149856;632;225.00;0.00;0.00;5.69;1280.2500
8;1295;00149856;1352;200.00;0.00;0.00;16.81;3362.0000
1;1314;1049261;288;500.00;0.00;0.00;3.50;1750.0000
2;1314;1049261;244;300.00;0.00;0.00;12.75;3825.0000
3;1314;1049261;257;103.00;0.00;0.00;11.25;1158.7500
4;1314;1049261;257;497.00;0.00;0.00;11.25;5591.2500
5;1314;1049261;99;800.00;0.00;0.00;9.75;7800.0000
6;1314;1049261;123;400.00;0.00;0.00;3.50;1400.0000
7;1314;1049261;515;400.00;0.00;0.00;5.00;2000.0000
8;1314;1049261;727;500.00;0.00;0.00;10.00;5000.0000
9;1314;1049261;532;400.00;0.00;0.00;6.50;2600.0000
10;1314;1049261;325;500.00;0.00;0.00;13.75;6875.0000
11;1314;1049261;1307;236.00;0.00;0.00;13.25;3127.0000
12;1314;1049261;1488;500.00;0.00;0.00;9.00;4500.0000
1;1318;1049259;1456;400.00;0.00;0.00;70.00;28000.0000
2;1318;1049259;749;500.00;0.00;0.00;11.25;5625.0000
3;1318;1049259;1457;500.00;0.00;0.00;8.50;4250.0000
4;1318;1049259;1458;500.00;0.00;0.00;32.00;16000.0000
5;1318;1049259;1459;227.00;0.00;0.00;57.00;12939.0000
6;1318;1049259;1174;400.00;0.00;0.00;6.25;2500.0000
7;1318;1049259;1460;44.00;0.00;0.00;61.75;2717.0000
8;1318;1049259;1460;180.00;0.00;0.00;61.75;11115.0000
9;1318;1049259;1461;400.00;0.00;0.00;40.00;16000.0000
1;1320;1049260;490;400.00;0.00;0.00;2.75;1100.0000
2;1320;1049260;491;500.00;0.00;0.00;5.25;2625.0000
3;1320;1049260;348;437.00;0.00;0.00;2.50;1092.5000
4;1320;1049260;348;63.00;0.00;0.00;2.50;157.5000
5;1320;1049260;243;500.00;0.00;0.00;6.00;3000.0000
6;1320;1049260;327;20.00;0.00;0.00;6.00;120.0000
7;1320;1049260;327;480.00;0.00;0.00;6.00;2880.0000
8;1320;1049260;265;2.00;0.00;0.00;15.25;30.5000
9;1320;1049260;245;800.00;0.00;0.00;4.00;3200.0000
10;1320;1049260;40;500.00;0.00;0.00;3.50;1750.0000
11;1320;1049260;56;400.00;0.00;0.00;4.00;1600.0000
12;1320;1049260;253;500.00;0.00;0.00;3.50;1750.0000
13;1320;1049260;69;500.00;0.00;0.00;3.25;1625.0000
14;1320;1049260;531;400.00;0.00;0.00;3.00;1200.0000
15;1320;1049260;509;400.00;0.00;0.00;4.50;1800.0000
16;1320;1049260;510;400.00;0.00;0.00;5.50;2200.0000
17;1320;1049260;511;164.00;0.00;0.00;8.75;1435.0000
18;1320;1049260;512;400.00;0.00;0.00;7.75;3100.0000
19;1320;1049260;1032;500.00;0.00;0.00;6.00;3000.0000
20;1320;1049260;1462;500.00;0.00;0.00;3.25;1625.0000
1;1321;6000066926;1454;120.00;16.00;1.14;8.29;994.8000
2;1321;6000066926;1455;480.00;16.00;0.33;2.38;1142.4000
1;1322;6000066858;1450;84.00;16.00;0.61;4.40;369.6000
2;1322;6000066858;1451;84.00;16.00;0.61;4.40;369.6000
3;1322;6000066858;1452;36.00;16.00;0.53;3.82;137.5200
4;1322;6000066858;1453;264.00;16.00;0.55;3.99;1053.3600
1;1323;6000066857;1441;100.00;16.00;1.19;8.65;865.0000
2;1323;6000066857;1442;100.00;16.00;0.50;3.62;362.0000
3;1323;6000066857;1443;288.00;16.00;0.31;2.23;642.2400
4;1323;6000066857;1445;100.00;16.00;1.05;7.62;762.0000
5;1323;6000066857;1446;100.00;16.00;0.68;4.94;494.0000
6;1323;6000066857;1448;240.00;16.00;1.52;11.02;2644.8000
7;1323;6000066857;1449;48.00;16.00;0.77;5.61;269.2800
8;1323;6000066857;1444;72.00;16.00;1.37;9.93;714.9600
9;1323;6000066857;1447;120.00;16.00;1.17;8.51;1021.2000
1;1342;1400082117;935;120.00;0.00;0.00;57.75;6930.0000
2;1342;1400082117;1470;36.00;0.00;0.00;105.00;3780.0000
1;1344;1000034388;837;108.00;0.00;0.00;31.50;3402.0000
2;1344;1000034388;1027;144.00;0.00;0.00;6.04;869.7600
3;1344;1000034388;1463;72.00;0.00;0.00;89.25;6426.0000
4;1344;1000034388;1468;120.00;0.00;0.00;39.38;4725.6000
5;1344;1000034388;1469;36.00;0.00;0.00;30.19;1086.8400
6;1344;1000034388;1028;144.00;0.00;0.00;11.81;1700.6400
7;1344;1000034388;1466;24.00;0.00;0.00;21.00;504.0000
8;1344;1000034388;1207;96.00;0.00;0.00;15.75;1512.0000
9;1344;1000034388;1464;108.00;0.00;0.00;10.50;1134.0000
10;1344;1000034388;1474;144.00;0.00;0.00;19.95;2872.8000
1;1345;1000034389;1473;288.00;0.00;0.00;13.13;3781.4400
2;1345;1000034389;1472;96.00;0.00;0.00;15.75;1512.0000
3;1345;1000034389;1471;144.00;0.00;0.00;5.70;820.8000
4;1345;1000034389;843;72.00;0.00;0.00;26.25;1890.0000
5;1345;1000034389;1231;72.00;0.00;0.00;13.13;945.3600
6;1345;1000034389;1465;48.00;0.00;0.00;52.50;2520.0000
7;1345;1000034389;822;576.00;0.00;0.00;5.94;3421.4400
8;1345;1000034389;826;84.00;0.00;0.00;21.00;1764.0000
9;1345;1000034389;1467;168.00;0.00;0.00;14.70;2469.6000
10;1345;1000034389;829;120.00;0.00;0.00;13.13;1575.6000
11;1345;1000034389;1022;120.00;0.00;0.00;39.38;4725.6000
1;1346;1000034390;1208;84.00;0.00;0.00;28.50;2394.0000
1;1359;6000067118;1494;240.00;16.00;0.60;4.33;1039.2000
1;1361;1050130;264;1260.00;0.00;0.00;11.50;14490.0000
1;1377;61074290;757;504.00;0.00;0.00;12.06;6078.2400
1;1378;61074291;969;504.00;0.00;0.00;7.50;3780.0000
2;1378;61074291;684;504.00;0.00;0.00;10.16;5120.6400
1;1397;61074340;1178;108.00;0.00;0.00;21.99;2374.9200
2;1397;61074340;1179;108.00;0.00;0.00;5.01;541.0800
3;1397;61074340;1180;108.00;0.00;0.00;11.52;1244.1600
4;1397;61074340;1187;204.00;0.00;0.00;18.00;3672.0000
5;1397;61074340;203;108.00;0.00;0.00;7.50;810.0000
6;1397;61074340;763;108.00;0.00;0.00;12.01;1297.0800
7;1397;61074340;363;108.00;0.00;0.00;28.00;3024.0000
8;1397;61074340;362;108.00;0.00;0.00;22.50;2430.0000
9;1397;61074340;1554;204.00;0.00;0.00;31.10;6344.4000
10;1397;61074340;1553;108.00;0.00;0.00;10.00;1080.0000
1;1398;61074341;591;204.00;0.00;0.00;12.50;2550.0000
2;1398;61074341;364;48.00;0.00;0.00;43.32;2079.3600
3;1398;61074341;202;108.00;0.00;0.00;18.36;1982.8800
4;1398;61074341;1054;108.00;0.00;0.00;23.62;2550.9600
5;1398;61074341;1194;108.00;0.00;0.00;15.75;1701.0000
6;1398;61074341;371;108.00;0.00;0.00;4.86;524.8800
7;1398;61074341;219;108.00;0.00;0.00;10.68;1153.4400
8;1398;61074341;218;108.00;0.00;0.00;15.01;1621.0800
9;1398;61074341;220;108.00;0.00;0.00;10.00;1080.0000
1;1399;61074342;594;156.00;0.00;0.00;9.53;1486.6800
2;1399;61074342;208;156.00;0.00;0.00;24.31;3792.3600
3;1399;61074342;208;48.00;0.00;0.00;24.31;1166.8800
4;1399;61074342;286;204.00;0.00;0.00;15.18;3096.7200
5;1399;61074342;1342;204.00;0.00;0.00;6.19;1262.7600
6;1399;61074342;1193;204.00;0.00;0.00;11.75;2397.0000
7;1399;61074342;1552;204.00;0.00;0.00;8.58;1750.3200
8;1399;61074342;1551;204.00;0.00;0.00;12.96;2643.8400
9;1399;61074342;1550;204.00;0.00;0.00;8.91;1817.6400
10;1399;61074342;201;300.00;0.00;0.00;11.50;3450.0000
1;1408;6000067816;1555;100.00;16.00;0.87;6.33;633.0000
2;1408;6000067816;1556;132.00;16.00;2.54;18.40;2428.8000
1;1423;2488;1009;60.00;0.00;0.00;0.00;0.0000
1;1442;6000068149;1561;80.00;16.00;0.84;6.12;489.6000
1;1452;1051774;746;795.00;0.00;0.00;18.00;14310.0000
2;1452;1051774;187;600.00;0.00;0.00;9.60;5760.0000
3;1452;1051774;1033;600.00;0.00;0.00;5.39;3234.0000
4;1452;1051774;186;337.00;0.00;0.00;6.00;2022.0000
5;1452;1051774;1566;500.00;0.00;0.00;27.99;13995.0000
6;1452;1051774;1567;300.00;0.00;0.00;6.80;2040.0000
1;1453;1051775;326;420.00;0.00;0.00;4.40;1848.0000
2;1453;1051775;321;432.00;0.00;0.00;5.72;2471.0400
3;1453;1051775;322;432.00;0.00;0.00;5.94;2566.0800
4;1453;1051775;30;500.00;0.00;0.00;3.00;1500.0000
5;1453;1051775;246;600.00;0.00;0.00;2.40;1440.0000
6;1453;1051775;508;1000.00;0.00;0.00;3.80;3800.0000
7;1453;1051775;250;420.00;0.00;0.00;5.20;2184.0000
8;1453;1051775;660;70.00;0.00;0.00;4.00;280.0000
9;1453;1051775;1175;300.00;0.00;0.00;3.40;1020.0000
10;1453;1051775;100;900.00;0.00;0.00;5.00;4500.0000
11;1453;1051775;106;700.00;0.00;0.00;2.60;1820.0000
12;1453;1051775;287;400.00;0.00;0.00;4.40;1760.0000
13;1453;1051775;125;400.00;0.00;0.00;4.60;1840.0000
14;1453;1051775;1562;300.00;0.00;0.00;5.20;1560.0000
15;1453;1051775;1563;550.00;0.00;0.00;5.28;2904.0000
16;1453;1051775;1564;550.00;0.00;0.00;4.84;2662.0000
17;1453;1051775;1565;48.00;0.00;0.00;9.24;443.5200
1;1454;1051776;90;500.00;0.00;0.00;7.60;3800.0000
2;1454;1051776;514;700.00;0.00;0.00;7.48;5236.0000
3;1454;1051776;156;300.00;0.00;0.00;6.40;1920.0000
4;1454;1051776;165;197.00;0.00;0.00;5.80;1142.6000
5;1454;1051776;167;400.00;0.00;0.00;7.40;2960.0000
6;1454;1051776;171;400.00;0.00;0.00;8.80;3520.0000
7;1454;1051776;248;265.00;0.00;0.00;4.40;1166.0000
8;1454;1051776;107;700.00;0.00;0.00;2.60;1820.0000
9;1454;1051776;1568;800.00;0.00;0.00;2.00;1600.0000
10;1454;1051776;1569;267.00;0.00;0.00;4.20;1121.4000
11;1454;1051776;1569;530.00;0.00;0.00;4.20;2226.0000
12;1454;1051776;1570;800.00;0.00;0.00;2.00;1600.0000
1;1460;2528;1009;125.00;0.00;0.00;112.25;14031.2500
2;1460;2528;966;120.00;0.00;0.00;44.90;5388.0000
1;1463;6000068634;1571;180.00;16.00;1.02;7.41;1333.8000
2;1463;6000068634;1572;160.00;16.00;1.20;8.70;1392.0000
3;1463;6000068634;1573;120.00;16.00;1.63;11.81;1417.2000
4;1463;6000068634;1574;70.00;16.00;0.74;5.37;375.9000
5;1463;6000068634;1575;70.00;16.00;1.02;7.41;518.7000
6;1463;6000068634;1576;77.00;0.00;0.00;4.99;384.2300
7;1463;6000068634;1577;30.00;16.00;1.01;7.35;220.5000
1;1468;00152431;612;200.00;0.00;0.00;9.56;1912.0000
2;1468;00152431;615;175.00;0.00;0.00;8.43;1475.2500
3;1468;00152431;616;108.00;0.00;0.00;4.61;497.8800
4;1468;00152431;642;240.00;0.00;0.00;16.88;4051.2000
5;1468;00152431;618;336.00;0.00;0.00;22.26;7479.3600
6;1468;00152431;1327;240.00;0.00;0.00;12.71;3050.4000
7;1468;00152431;663;225.00;0.00;0.00;5.69;1280.2500
8;1468;00152431;620;225.00;0.00;0.00;11.00;2475.0000
9;1468;00152431;1581;150.00;0.00;0.00;20.28;3042.0000
10;1468;00152431;1580;119.00;0.00;0.00;6.13;729.4700
11;1468;00152431;1580;181.00;0.00;0.00;6.13;1109.5300
1;1469;00152432;961;98.00;0.00;0.00;28.99;2841.0200
2;1469;00152432;664;96.00;0.00;0.00;11.14;1069.4400
3;1469;00152432;774;360.00;0.00;0.00;14.87;5353.2000
4;1469;00152432;628;480.00;0.00;0.00;12.80;6144.0000
5;1469;00152432;630;144.00;0.00;0.00;19.09;2748.9600
6;1469;00152432;632;225.00;0.00;0.00;5.69;1280.2500
7;1469;00152432;667;72.00;0.00;0.00;12.80;921.6000
8;1469;00152432;1203;72.00;0.00;0.00;13.42;966.2400
9;1469;00152432;636;144.00;0.00;0.00;13.09;1884.9600
10;1469;00152432;1582;72.00;0.00;0.00;28.37;2042.6400
1;1470;00152433;641;144.00;0.00;0.00;16.09;2316.9600
2;1470;00152433;669;360.00;0.00;0.00;11.06;3981.6000
3;1470;00152433;1331;80.00;0.00;0.00;10.30;824.0000
4;1470;00152433;635;201.00;0.00;0.00;15.77;3169.7700
5;1470;00152433;1578;144.00;16.00;2.66;19.31;2780.6400
6;1470;00152433;1579;144.00;0.00;0.00;13.26;1909.4400
1;1471;00152489;623;11.00;0.00;0.00;8.49;93.3900
2;1471;00152489;623;89.00;0.00;0.00;8.49;755.6100
3;1471;00152489;663;225.00;0.00;0.00;5.69;1280.2500
4;1471;00152489;626;72.00;0.00;0.00;20.42;1470.2400
1;1472;00152439;922;250.00;0.00;0.00;15.53;3882.5000
2;1472;00152439;638;72.00;0.00;0.00;13.06;940.3200
3;1472;00152439;627;115.00;0.00;0.00;8.24;947.6000
4;1472;00152439;627;185.00;0.00;0.00;8.24;1524.4000
1;1481;1052245;264;216.00;0.00;0.00;12.65;2732.4000
1;1489;1000463574;1249;120.00;0.00;0.00;7.11;853.2000
2;1489;1000463574;164;96.00;0.00;0.00;14.64;1405.4400
3;1489;1000463574;791;100.00;0.00;0.00;35.29;3529.0000
4;1489;1000463574;1475;100.00;0.00;0.00;35.45;3545.0000
5;1489;1000463574;789;200.00;0.00;0.00;15.43;3086.0000
6;1489;1000463574;794;72.00;0.00;0.00;67.97;4893.8400
7;1489;1000463574;795;96.00;0.00;0.00;45.37;4355.5200
8;1489;1000463574;1251;100.00;0.00;0.00;34.16;3416.0000
9;1489;1000463574;796;120.00;0.00;0.00;20.24;2428.8000
10;1489;1000463574;780;120.00;0.00;0.00;15.27;1832.4000
11;1489;1000463574;28;160.00;0.00;0.00;33.56;5369.6000
12;1489;1000463574;783;120.00;0.00;0.00;6.45;774.0000
13;1489;1000463574;1586;120.00;0.00;0.00;20.61;2473.2000
14;1489;1000463574;1587;48.00;0.00;0.00;61.95;2973.6000
15;1489;1000463574;1588;160.00;0.00;0.00;14.47;2315.2000
1;1490;1000463575;61;120.00;0.00;0.00;17.78;2133.6000
2;1490;1000463575;803;100.00;0.00;0.00;16.65;1665.0000
3;1490;1000463575;149;120.00;0.00;0.00;13.50;1620.0000
4;1490;1000463575;1584;120.00;0.00;0.00;22.68;2721.6000
5;1490;1000463575;1583;120.00;0.00;0.00;4.07;488.4000
6;1490;1000463575;1585;120.00;0.00;0.00;10.50;1260.0000
