1;DROPLANETA 2022, C.A;AV BARALT ESQUINA PADRE SIERRA A MUÑOZ EDIF DISCONTI PISO 1 LOCAL S/N URB CATEDRAL CARACAS DISTRITO CAPITAL ZONA POSTAL 1071;(0424) 298-70-72;J-501982562;CARACAS
2;DROGUERIA DRODER, C.A;CALLE RAUL LEONI LOCAL KOMBOKO NRO 1-A SECTOR DON
LUIS CARRIZAL MIRANDA ZONA POSTAL 1203;(0412) 592-25-63;J-501652856;CARACAS
3;DROGUERIA DROMARKET, C.A;CALLE MARIÑO EDIF EL BADAWI PISO PB LOCAL S/N SECTOR CENTRO CUMANA SUCRE ZONA POSTAL 6101;(0424) 808-05-81;J-412031660;CARACAS
4;DROGUERIA ANDROMAX, C.A;AV PEDRO RUSO FERRER CC VASCONIA NIVEL 1 LOCAL L001 LOS TEQUES EDO MIRANDA;(0412) 700-15-68;J-500508646;CARACAS
5;DROGUERIA BALTA, C.A;AV RIO PARAGUA CC CENTRO EMPRESARIAL LA PIRAMIDE NIVEL PB LOCAL 7 ZONA PRADOS DEL ESTE CARACAS MIRNDA;(0424) 276-49-57;J-413053128;CARACAS
6;DROGUERIA MEDIFARMA, C.A;AV LUIS DEL VALLE GARCIA ANTIGUA CARRERA 9-A EDIF
CENTRO EMPRESARIAL NUEVA ESPARTA PISO MEZZANINA LOCAL . SECTOR LAS
AVENIDAS MATURIN MONAGAS ZONA POS;(0412) 037-36-95;J-409856704;CARACAS
7;DROGUERIA HOSPITALARIA FARMACEUTICA DE VENEZUELA (DROHOSFARVEN), C.A.;AV LOS PROCERES EDIF MINCA PISO 2 LOCAL 4 SECTOR SANTA BARBARA MERIDA MÉRIDA ZONA POSTAL 5101;(0424) 737-51-02;J-317434765;CARACAS
9;DROGUERIA NENA, C.A;Carrera 3 con Calle 3. Edif. Dronena Zona Industrial III. Barquisimeto, Estado Lara , Venezuela;(0212) 219-42-55;J-08518977-7;CARACAS
10;DROGUERIA NENA, C.A;Zona Ind. del Este, Av. 2, Edif. Drogueria Nena. Guarenas, Estado Miranda, Venezuela;(0212) 219-42-55;J-085189777;CARACAS
11;BANCO DE DROGAS ANTINEOPLASICAS BADAN (FUNDACION BADAN);Avenida principal de Los Cortijos de Lourdes, edificio Centro Los Cortijos, piso 2 oficina 26. Caracas, Venezuela;(0212) 203-71-86;J-00130700-1;CARACAS
12;DISTRIBUIDORA DT09, C.A;Calle 9, Edif Miranda. Piso PB. Local C D Urb. La Urbina, municipio Sucre, Parroquia Petare, Estado Miranda, . Caracas;(0424) 106-59-14;J-405163615;CARACAS
13;INSUAMINCA, C.A.;AV CRUZ PEREZA LOCAL COMPLETO INDUSTRIAL EL TEIDE NRO 03 ZONA AVENIDA CRUZ PERAZA MATURIN MONAGAS ZONA POSTAL 6201;(0412) 082-37-61;J-412413740;CARACAS
14;DROGUERIA GAMA, C.A;CALLE 36 ENTRE CARRERAS 27 Y 28 EDIF ARGUELLOS PISO MEZZANINA OF S/N SECTOR CENTRO BARQUISIMETO EDO LARA ZONA POSTAL 3001;(0426) 460-89-45;J-410749571;CARACAS
15;DROGUERIA SAMARA, C.A;CALLE 40 CC MONTALBAN NIVEL LOCAL 2-2 URB MONTALBAN CARACAS DISTRITO CAPITAL ZONA POSTAL 1020;(0412) 209-78-31;J-412684159;CARACAS
16;DROGUERIA VITALCLINIC, C.A;AV ORINO ENTRE CALLE ISA Y CARRERA 17 LOCAL NRO 122 SECTOR CENTRO MATURIN MONAGAS ZONA POSTAL 6201;(0412) 295-81-21;J-412002260;CARACAS
17;DROMED CARE, C.A;AV AV. BOLIVAR CRUCE CON CALLE BRASIL LOCAL N° 272 NRO 272 SECTOR LA COROMOTO II MARACAY ARAGUA ZONA POSTAL 2102;(0414) 334-58-82;J- 412000934;CARACAS
18;SUMINISTROS MEDICOS ROMERO, C.A;AV LUIS DEL VALLE GARCIA EDIF CONSULTA EXTERNA DE LA CLINICA SANTA SOFIA PISO PB LOCAL 09 SECTOR CENTRO MATURIN MONAGAS ZONA POSTAL 6201;(0412) 083-10-33;J-406173622;CARACAS
19;DROUNICA DROGUERIAS UNIDAS, C.A;AV ARISTIDES ROJAS, CC PERMAGAS NIVEL PB LOCAL H SECTOR CENTRO CUMANA SUCRE ZONA POSTAL 6101;(0412) 187-28-61;J-500362390;CARACAS
20;BARCELOS G C.A;CALLE EL PESCADOR EDIF RESIDENCIAS DAN PISO 8 OF 83 ZONA SAN JUAN CARACAS DISTRITO CAPITAL ZONA POSTAL 1010;(0414) 212-14-78;J-500656521;CARACAS
21;DROPHARMA D&ampM;CALLE SANTA MARGARITA ED. TORRE CALIFORNIA PISO 2 OFC N°2-A URB LA CALIFORNIA CARACAS ZONA POSTAL 1071;(0212) 257-29-66;J-411939188;CARACAS
22;DROGUERIA QUINFARCA - 501 C.A;CALLE 157 EDF LA SALINA CASA NRO 99-20 URB EL RECREO - VALENCIA EDI. CARABOBO;(0414) 359-50-66;J-299205117;CARACAS
23;DROGUERIA SANTO REMEDIO, C.A;CALLE 6 ENTRE CARRERAS 5 Y 6 EDIF GALPON PISO PB LOCAL PARCELA 106 URB INDUSTRIAL NO.2 BARQUISIMETO LARA ZONA POSTAL 3001;(0414) 556-17-32;J-408215551;CARACAS
24;DROGUERIA DEL ZULIA 2021, C.A;AV 64 CASA NRO 99R-77 URB ALTOS DE LA VANEGA MARACAIBO ZULIA ZONA POSTAL 4001;(0424) 692-30-13;J-412003348;CARACAS
25;DROGUERIA ROI MEDICAL'S, C.A;CALLE 15 ENTRE CARRERAS 20 Y 21 LOCAL NRO 20-76 SECTOR BARRIO OBRERO SAN CRISTOBAL TACHIRA ZONA POSTAL 5001;(0424) 763-02-54;J-500957394;CARACAS
26;DROGUERIA BOA VIDA C.A;CALLE ESTE 6 ENTRE ESQUINA COLON Y DR. DIAZ EDIF OFICENTRO EDAL PISO 1 OF 1-1 SECTOR LA HOYADA CARACAS DISTRITO CAPITAL ZONA POSTAL 1020;04126715798;J-500328028;CARACAS
27;DROTUYA, C.A;AV PRINCIPAL PEREZ BONALDE EDIF CARACOLILLO PISO 3 LOCAL 1 SECTOR NUEVA CARACAS, CARACAS DISTRITO CAPITAL ZONA POSTAL;(0414) 377-88-66;J-500379625;CARACAS
28;DROGUERIA COL MEDICA, SOCIEDAD ANONIMA;CTRA H LOCAL S/N SECTOR H-5 CABIMAS ZULIA ZONA POSTAL4013;(0424) 191-79-29;J-314890638;CARACAS
29;DROGUERIA PARAGUANA DROPAR, C.A;AV COLOMBIA ESQUINA CALLE ALTAGRACIA EDIF ALIANZA PISO PLANTA ALTA LOCAL S/N SECTOR CENTRO PUNTO FIJO FALCON ZONA POSTAL 4102;(0412) 270-74-00;J-412177672;CARACAS
30;DROGUERIA LOS ANDES, C.A;CTRA PANAMERICANA EDIF DON PABLO PISO P/B LOCAL 01 SECTOR PATIECITOS PALMIRA TACHIRA ZONA POSTAL 5015;(0412) 652-16-92;J-500162944;CARACAS
31;DROGUERIA METROFARMA, C.A;FISCAL AV 2 EDIF SAN CARLO9S PISO PB LOCAL U URB CAMPO CLARO CARACAS MIRANDA ZONA POSTAL 1071;(0414) 834-99-91;J-413269317;CARACAS
32;DROGUERIA JASS C.A;CALLE PAEZ CON BRUZUAL CC SAN NICANDRO NIVEL 1 LOCAL LOCAL NUMERO 4 URB LOS GUAYOS LOS GUAYOS CARABOBO ZONA POSTAL 2003;(0414) 415-83-25;J-500685270;CARACAS
33;CORPORACION MEDICA FARMACEUTICA TRUJILLANA, C.A;CALLE AVENIDA 9 CON CALLE 8 EDIF C.C. EDIVICA PISO 4 OF 4-3 SECTOR CENTRO PQUIA MERCEDES DIAZ MCPIO VALERA TRUJILLO ZONA POSTAL 3101;(0424) 744-68-26;J-410841605;CARACAS
34;DROGUERIA PARENTERAL, C.A;AV CONSTITUCION CC CONJUNTO RESIDENCIAL COMERCIAL LOS MANGOS NIVEL PB LOCAL 42 SECTOR CENTRO SUR OESTE III MARACAY ARAGUA ZONA POSTAL 2103;(0414) 459-20-66;J-400614813;INTERIOR
35;PROVIFARMA, C.A;AV LOS PROCERES CC CENTRO PLAZA LOS PROCERES NIVEL PB LOCAL GALPON 10 SECTOR BELLA VISTA, MOCOTIES MERIDA MERIDA ZONA POSTAL 5101;(0274) 935-24-76;J-401734804;INTERIOR
36;CASA DE REPRESENTACION DISTRILAB, C.A.;CARACAS;(0414) 624-61-38;J-41222538-3;CARACAS
37;DROGUERIA PHARMACEUTICA VENECIA, C.A;CR CARRERA 2 CALLE 5 QTA SANTO CRISTO PARCELA 1 NRO 9 URS MERIDA SAN CRISTOBAL TACHIRA ZONA POSTAL 5001;(0416) 171-83-07;J-501102759;INTERIOR
38;FDO PHARMA, C.A.;CALLE CARABOBO CASA NRO 91 BARRIO 24 DE JULIO SANTA RITA ARAGUA ZONA POSTAL 2103;(0424) 204-92-51;J-401565158;CARACAS
39;DROGUERIA SOFIA C.A;AV CARABOBO CASA S/N NRO PB SECTOR EL GUARIO CANTAURA ANZOATEGUI ZONA POSTAL 6007;(0282) 455-04-36;J-293811350;CARACAS
40;SUMINISTROS MEDICOS DROCENTRO, C.A.;AV BICENTENARIO EDIF TORRE COFFER PISO 1 LOCAL 3 SECTOR CENTRO MATURIN MONAGAS ZONA POSTAL 6201;(0412) 082-37-61;J-411511552;INTERIOR
41;DROGUERIA MEDICA CONTINENTAL, C.A;AV 19 DE ABRIL EDIF TORRE COSMOPOLITAN PISO 3 OF 31 SECTOR CENTRO MARACAY ARAGUA ZONA POSTAL 2102;(0424) 323-09-16;J-500373961;INTERIOR
42;INVERSORA VITAMANIA CCCT 5, C.A;CALLE LA ESTANCIA CC CIUDAD TAMANACO NIVEL C2 LOCAL 53K-04 URB CHACAO CARACAS (CHACAO) MIRANDA ZONA POSTAL 1060;(0424) 119-44-14;J-413248867;CARACAS
43;DROGUERIA SANTA BARBARA, C.A.;AV SUR ENTRE ESQ. DE VIENTO Y MUERTO EDIF CILIYEX 2 PISO MEZZANINA LOCAL NRO. 2 URB SANTA ROSALIA CARACAS DISTRITO CAPITAL ZONA POSTAL 1040;(0414) 926-63-74;J-500031726;CARACAS
44;DROGUERIA EDA C.A;AV 15 ESQUINA CON CALLE 70 EDIF GRAN HOTEL DELICIAS PISO PB LOCAL 4 SECTOR DELICIAS MARACAIBO EDO. ZULIA;(0424) 630-95-85;J-500925115;INTERIOR
45;CRIST MEDICALS C.A.;AV AVENIDA LUCIO OQUENDO, ENTRE CALLE 3 Y AVENIDA 19 DE ABRIL QTA ALELUYA ZONA LA CONCORDIA SAN CRISTOBAL TACHIRA ZONA POSTAL 5001;(0424) 723-83-17;J-412236709;INTERIOR
46;DROGUERIA D&ampC MEDICAL, C.A;CALLE LAS DELIAS LOCAL GALPON NRO1 SECTOR LOS ROSALES EJIDO MERIDA ZONA POSTAL 5111;(0412) 649-11-68;J-411283193;INTERIOR
47;EL MASTRANTO M&ampM, C.A;AV INDEPENDENCIA, LOCAL N°16, SECTOR EL LLANO DE MIQUILEN, LOS TEQUES, MIRANDA, ZONA POSTAL 1201;(0412) 701-09-56;J-404310975;CARACAS
48;GRUPO DRACOM, C.A;CALLE 05 QTA CR MANZANA SUR NRO 060 CONJUNTO
RESIDENCIAL CUIDAD REAL BARCELONA ANZOATEGUI ZONA POSTAL 6001;(0424) 865-01-04;J-500958340;CARACAS
49;DROGUERÍA DROAVILA C.A;AV LA SALLE EDIF TORRE INPREABOGADO PISO 3 OF 301
SECTOR LOS CAOBOS CARACAS DISTRITO CAPITAL ZONA POSTAL 1053;(0412) 707-80-40;J-500540906;CARACAS
50;DROGUERIA BIOFARMACEUTICA C A;AV AV 3 CON CALLE 3 LOCAL GALPON PREMEZCLADOS AGRECONSA NRO 1 ZONA INDUSTRIAL DE PARAMILLO SAN CRISTOBAL TACHIRA ZONA POSTAL 5001;(0424) 718-10-84;J-500623100;INTERIOR
51;DROGUERIA POLYMAR, C.A;CALLE 2 ENTRE TRANSVERSAL 5 Y 8 LOCAL NRO 44 SECTOR BRISAS DEL AEROPUERTO MATURIN MONAGAS ZONA POSTAL 6201;(0416) 622-79-44;J-297224017;CARACAS
52;DROGUERIA ALFAMEDICAL, C.A.;CALLE 40 CC MONTALBAN NIVEL 2 LOCAL 9 URB MONTALBAN CARACAS DISTRITO CAPITAL ZONA POSTAL 1050;(0414) 377-88-66;J-500029063;CARACAS
53;DROGUERIA YAS MEDIC CA;CALLE 7 LOCAL NRO 15 SECTOR 02 URBANIZACION SIMON RODRIGUEZ EL TIGRE ANZOATEGUI ZONA POSTAL 6050;(0414) 837-18-87;J-411180190;INTERIOR
54;DROGUERIA EDIMECOS, C.A;CALLE NO INDICA, MANZANA N38 CASA PARCELA NRO 22 URB CIUDAD ALIANZA IV ETAPA SECTOR 6-B GUACARA CARABOBO ZONA POSTAL 2015;(0414) 563-04-02;J-404780475;INTERIOR
55;HAZ MEDICA, C.A.;AV BOLIVAR CON CALLE BUENOS AIRES, DIAGONAL BANCO MERCANTIL, LOCAL NRO S/N. URB. LA PLATA. VALERA TRUJILLO. ZONA POSTAL 3101.;(0412) 601-28-63;J-410387300;INTERIOR
56;DROGUERIA Y DISTRIBUIDORA MEDICA CARDIEL, C.A;AV LUIS DEL VALLE GARCIA EDIF OCP N°34 PISO 2 LOCAL P2-15 SECTOR LAS AVENIDAS MATURIN MONAGAS ZONA POSTAL 6201;(0412) 082-37-61;J-409490955;INTERIOR
57;MEDIFAR SALUD, C.A.;CALLE HALLEY EDF MEDIFAR SALUD PISO PB LOCAL 3-38 SECTOR SAN BENITO, VUELTA DE LOLA MERIDA ESTADO MERIDA VENEZUELA;(0274) 417-43-34;J-408342464;INTERIOR
58;DROGUERIA Y SUMINISTROS HERMANOS LINARES, C.A.;AV FRANCISCO DE MIRANDA, CRUCE CON CALLE EL CAMBIO CC CENTRO COMERCIAL FAMA NIVEL P.B. LOCAL 15-4 SECTOR ZONA INUSTRIAL PIÑONAL MARACAY ARAGUA ZONA PO;(0424) 305-12-56;J-500248210;INTERIOR
59;DROGUERIA CIARLEN, C.A.;CALLE LISANDRO ALVARADO ENTRE CALLES MANUEL DIAZ Y BLANCO FOMDONA QTA GRACIA URB SANTA MONICA CARACAS DISTRITO CAPITAL ZONA POSTAL 1040;(0414) 916-96-74;J-308262471;CARACAS
60;DROGUERIA CLIP C.A;AV AV BOLIVAR EDIF TORRE TELOS PISO 2 OF 2 SECTOR EL CAMPITO CHARALLAVE MIRANDA ZONA POSTAL 1210;(0424) 245-32-19;J-500576439;INTERIOR
61;DISTRIBUIDORA LUEPA 147 C.A.;AV BICENTENARIO EDIF MINICENTRO CAVENSE PISO 2 OF L2-5 URB EL TAMBOR LOS TEQUES MIRANDA ZONA POSTAL 1201;(0424) 801-13-96;J-294541470;CARACAS
62;DROCENTER ORIENTE, C.A.;CALLE AZCUE CON AVENIDA BOMBONA EDIF GRUPO CARRERA PISO PLANTA BAJA LOCAL 3 SECTOR CENTRO MATURIN MONAGAS ZONA POSTAL 6201;(0424) 913-01-76;J-411953601;INTERIOR
63;DRODESCUENTO 21, C.A.;CALLE VENEZUELA LOCAL NRO 21 SECTOR SANTA RITA MARACAY ARAGUA ZONA POSTAL 2107;(0412) 879-84-39;J-501029555;INTERIOR
64;DROGUERIA ALDMEDICAL C.A;CR 6 ENTRE CALLES 15 Y 16 LOCAL CENTRO MEDICO QUIRURGICO DR. PLATA C.A. NRO 3 SECTOR CENTRO SAN CRISTOBAL TACHIRA ZONA POSTAL 5001;(0414) 979-93-82;J-314835246;INTERIOR
65;DROGUERIA J.C. SALUD MEDIC, C.A;AV FRANCISCO DE MIRANDA EDIF TORRE DELTA PISO 9 OF C
SECTOR ALTAMIRA CARACAS (CHACAO) MIRANDA ZONA POSTAL 1064;(0412) 295-81-21;J-501114358;CARACAS
66;DROGUERIA MEDI EXPRESS, C.A;CALLE EL MUEQUE LOCAL NRO 35-38 OF 2 ZONA INDUSTRIAL DE PARACOTOS PARACOTOS MIRANDA ZONA POSTAL 1201;(0412) 993-73-85;J-500127995;CARACAS
67;DROGUERIA JOSKAR C.A.;AV OLIMPICA CON CALLE CEDEÑO CASA 7-16 URB LA
CAROLINA BARINAS BARINAS ZONA POSTAL 5201;(0424) 501-90-41;J-309997807;CARACAS
68;FARMA DON ORIENTE C.A;AV. BOLIVAR CON CALLE PAEZ EDF. MORREALE PB. LOCAL 1 SECTOR CENTRO MATURIN EDO MONAGAS;(0424) 191-79-29;J-317542100;INTERIOR
69;SUMEVE, C.A.;CALLE CARVAJAL EDIF RICAURTE PISO 01 LOCAL 3 SECTOR CENTRO BARINAS BARINAS ZONA POSTAL 5201;(0414) 547-15-87;J-501113840;INTERIOR
70;DISTRIBUCIONES Y REPRESENTACIONES SUMISALUD C.A.;AV PRINCIPAL DE LA URBANIZACION MACARACUAY QTA NORMAGUS PB OFICINA 3 NRO 3 URB MACARACUAY CARACAS MIRANDA ZONA POSTAL 1071;(0424) 191-79-29;J-317598130;CARACAS
71;DROGUERIA GRUPO MAVER, C.A;CALLE 5 CON CALLE 8 EDIF MULIMAR PISO 3 OF , ZONA INDUSTRIAL LA URBINA CARACAS (PETARE) MIRANDA ZONA POSTAL 1050;(0424) 145-36-23;J-501349070;CARACAS
72;DROGUERIA FSP2711, DISTRIBUIDORA DE INSUMOS Y MATERIALES MEDICOS, C.A;CALLE REAL PRADO DE MARIA LOCAL NRO 51 URB PRADOS DE MARIA CARACAS DISTRITO CAPITAL ZONA POSTAL 1010;(0424) 251-75-58;J-501086940;CARACAS
73;CORPORACION YOSMIG, C.A.;CALLE 9 CASA NRO 24 URB LOS GUARITOS III MATURIN
MONAGAS ZONA POSTAL 6201;(0424) 906-31-97;J-407631012;CARACAS
74;DROGUERIA Y SUMINISTROS MEDICOS MEGA, C.A;CALLE MONAGAS #9 EDIF DROSUMECA PISO 01 OF 01 SECTOR CENTRO MATURIN MONAGAS ZONA POSTAL 6201;(0424) 191-79-29;J-411168726;CARACAS
75;SALIDA POR AJUSTE;0;(0424) 224-19-62;J-00000000000;CARACAS
76;DROGUERIA SYMCA C.A. "DROSYMCA";CALLE 5 BIS QTA NRO 2-76 NRO 2-68 URB MERIDA SAN CRISTOBAL TACHIRA ZONA POSTAL 5001;(0424) 752-64-48;J-305636583;INTERIOR
77;DROMEDQX C.A;CALLE CIRCUNVALACION CASA NRO 93 SECTOR PIÑONAL NORTE MARACAY ARAGUA ZONA POSTAL 2103;(0424) 228-63-15;J-408391023;INTERIOR
78;DROGUERIA METROPOLITANA 2021, C.A;CALLE D EDIF MARIA PIA, Y PISO UNO PISO PB APT , SECTOR ZONA INDUSTRIAL RUIZ PINEDA CARACAS DISTRITO CAPITAL ZONA POSTAL 1010;(0412) 956-68-11;J-501119309;CARACAS
79;DROGUERIA LA PASTORA 2021, C.A;AV MADRID CON CALLE 1A LOCAL CENTRO EMPRESARIAL ALFA NRO 3,4,5,15,16 SECTOR ESTE BARQUISIMETO LARA ZONA POSTAL 3001;(0412) 676-56-78;J-501152276;INTERIOR
80;DROGUERIA ANDINA, C.A;CALLE 5 CON CARRERA 3 EDIF SARAHI PISO 1 APT NRO. A-2 BARRIO URDANETA COLON TACHIRA ZONA POSTAL 5003;(0424) 752-64-48;J-412673963;INTERIOR
81;DROGUERIA SAN JORGE, C.A;CALLE MANEIRO CC BELUNE OFICINA 1-A NIVEL 1 LOCAL 03 SECTOR PUERTO LA CRUZ PUERTO LA CRUZ ANZOATEGUI ZONA POSTAL 6023;(0424) 855-84-54;J-411848638;INTERIOR
82;DROGUERIA RORAIMA, C.A;CALLE EL CALLAO QTA MECCA NRO S/N URB PARCELAMIENTO MIRANDA CUMANA SUCRE ZONA POSTAL 6101;(0414) 797-38-70;J-501084777;INTERIOR
83;DROGUERIA JE MEDICAL C.A.;AV FRANCISCO DE MIRANDA EDIF CENTRO SEUROS LA PAZ PISO 3 LOCAL 32-A SECTOR LA CALIFORNIA CARACAS (PETARE) MIRANDA ZONA POSTAL 1071;(0424) 119-44-14;J-500160305;CARACAS
84;DROGUERIA MEDIANDES C.A;CALLE 14, ESQUINA LOCAL NRO 04 SECTOR MONSEÑOR BRICEÑO, MCPIO CARDENAS TARIBA TACHIRA ZONA POSTAL 5017;(0424) 752-64-48;J-500002769;INTERIOR
85;DROGUERIA SANTO CRISTO C.A.;CR 19 CASA NRO 16-44 BARRIO LA ROMERA SAN CRISTOBAL TACHIRA ZONA POSTAL 5001;(0424) 752-64-48;J-500828586;CARACAS
86;CANDIA FARMACEUTICA, C.A.;AV ORINOCO CRUCE CON AV CUATRICENTENARIA EDIF REDA BUILDING TORRE A PISO 4 OF 04 URB VALLES DE CAMORUCO VALENCIA CARABOBO ZONA POSTAL 2001;04122958121;J405888326;CARACAS
88;DROGUERIA HOSPITALARIA SAN ISIDRO 21627 C.A;AV LOS JABILLOS CRUCE CON CALLE ANDRES BELLO EDIF RESIDENCIA EL PILAR 56 PISO 03 OF 3-A URB LA FLORIDA CARACAS DISTRITO CAPITAL ZONA POSTAL 1050;(0414) 308-24-41;J-410479795;CARACAS
89;DISTRIBUIDORA AVILA CARE, C.A;EDIFICIO CENTRO SALUD, PISO 6, LOCALES OFICINA 601 Y 602. AV. SOROCAIMA CRUCE CON AV. FRANCISCO FAJARDO. SAN BERNANDINO;(0426) 205-14-36;J-413011492;CARACAS
90;DISTUCA, C.A;CALLE MIRANDA LOCAL LOCAL NRO Nº 67-2 SECTOR SECTOR CENTRO TURMERO ARAGUA ZONA POSTAL 2115;(0412) 890-01-41;J-313167142;INTERIOR
91;DROGUERIA GOLD MEDICA PLUS, C.A.;AV LAS DELICIAS EDIF CENTRO EMPRESERIAL EUROPA PISO 3 OF 3-30 URB LA FLORESTA MARACAY ARAGUA ZONA POSTAL 2101;(0414) 572-79-34;J-501488657;INTERIOR
92;DROGUERIA PHARMACEUTICALS R R, C.A;CALLE 3-A EDIF TORRE EXPRESS PISO 7 OF 7-C URB LA URBINA CARACAS (PETARE) MIRANDA ZONA POSTAL 1073;(0424) 437-65-24;J-501122342;CARACAS
93;DROGUERIA LA VILLA, C.A;CR 10 ENTRE CALLES 8 Y 9 EDIF MENROD PISO P/B LOCAL 8-34 SECTOR CENTRO SAN CRISTOBAL TACHIRA ZONA POSTAL 5001;(0424) 752-64-48;J-502424202;INTERIOR
94;DROGUERIA PHARMASTAT, C.A.;AV GARCI GONZALEZ DA SILVA EDIF C.C.I.SAMA NIVEL PB PISO PB LOCAL 11 Y 12 URB LA YAGUARA CARACAS DISTRITO CAPITAL ZONA POSTAL 1020;(0212) 471-32-44;J-306550569;CARACAS
95;MEDEX DROGUERIA, C.A.;CALLE SAN IGNACIO CASA NRO 76 URB EL HIPODROMO MARACAY ARAGUA ZONA POSTAL 2101;(0424) 336-36-85;J-412814648;INTERIOR
96;ALC PHARMA, C.A.;AV LAS DELICIAS CC CENTRO EMPRESARIAL EUROPA NIVEL 3 OF 2-32 PISO 2 URB LA FLORESTA MARACAY ARAGUA ZONA POSTAL 2102;(0412) 647-35-38;J-500312253;INTERIOR
97;INFARVEN C.A.;AV WASHINGTON EDIF CONJUNTO RESIDENCIAL EL PARAISO PISO PISO PB LOCAL 19 URB EL PARAISO CARACAS DISTRITO CAPITAL ZONA POSTAL 1020;(0414) 217-61-32;J-411208060;CARACAS
98;CORPORACION JEBC PHARMA, C.A;CALLE ESTE OESTE 101 CC EMPRESARIAL DAN-CAN NIVEL 1 LOCAL L24 SECTOR PARQUE COMERCIAL INDUSTRIAL CASTILLITO VALENCIA CARABOBO ZONA POSTAL 2005;(0414) 429-80-92;J-401872557;INTERIOR
99;DROMEDIC SM, C.A;AV 102 MONTES DE OCA, NUMERO CIVICO 89-5, PLANTA BAJA LOCAL NRO 2-A SECTOR S/N VALENCIA CARABOBO ZONA POSTAL 2001;(0412) 456-52-48;J-410833513;INTERIOR
100;DROGUERIA VENEZOLANA DEL CENTRO DROVENCENTRO. C.A.;CALLE 1 LOCAL PARCELA MGIY MGII URB ZONA INDUSTRIAL CASTILLETE LOS ARALES VALENCIA CARABOBO ZONA POSTAL 2006;(0424) 427-52-96;J-309353730;INTERIOR
101;DROGUERIA PICO BOLIVAR, C.A.;AV 2 LORA EDIF LOS COMPADRES PISO PLANTA BAJA LOCAL COMERCIAL NRO 10 SECTOR EL LLANO MERIDA MÉRIDA ZONA POSTAL 5101;(0424) 427-52-96;J-408905949;INTERIOR
102;DROGUERIA DROVEL, C.A.;AV LIBERTADOR CC EL RECREO NIVEL 2 LOCAL 2-66 ZONA INDUSTRIAL I BARQUISIMETO LARA ZONA POSTAL 3001;(0424) 556-79-50;J-313498343;INTERIOR
103;DROGUERIA AMEPACA, C.A.;AV 13 ENTRE CALLES 7 Y 8 LOCAL NRO 2 SECTOR CENTRO VALERA TRUJILLO ZONA POSTAL 3101;(0414) 074-69-69;J-309299522;INTERIOR
104;INVERSIONES TOTAL SERVICE 2015 CA;AV TRIESTRE CON MADRID EDIF YOLANDA PISO PB OF S/N ZONA INDUSTRIAL LA CALIFORNIA CARACAS (PETARE) MIRANDA ZONA POSTAL 1071;(0414) 127-19-04;J-406632228;CARACAS
105;DROGUERIA INTERCONTINENTAL C.A;AV CRUZ PERAZA LOCAL GALPON NRO 2 SECTOR LA CARBONERA MATURIN EDO. MONAGAS;(0412) 082-40-75;J-501590192;INTERIOR
106;CORPORACION METROMEDICA C.A;AV ROTARIA EDIF METROMEDICA PISO 2 OF 02 SECTOR LA
CONCORDIA SAN CRISTOBAL EDO. TACHIRA;(0276) 340-57-11;J-293936411;INTERIOR
107;DROGUERIA E INSUMOS MEDICOS MARACAIBO, C.A;AV 50. KILOMETRO 8. CARRETERA VIA PERIJA LOCAL 184-43 BARRIO LOS HIJOS DE DIOS SUR AMERICA ZULIA ZONA POSTAL 4004;(0412) 613-90-04;J-501225311;CARACAS
108;DROGUERIA SURDELAGO, C.A;AV VIA A BOBURES EDIF MARIA LUCINDA PISO P/B LOCAL 6-7 SECTOR CAJA SECA CAJA SECA ZULIA ZONA POSTAL 3156;(0412) 171-31-74;J-500930798;CARACAS
109;DROGUERIA MEDICA JOSY, C.A;AV. ORINOCO N° 17 EDIF VALLECITO PISO PB LOCAL DROGUERIA MEDICA JOSY, C.A. SECTOR LAS BRISAS ENTRE PASAJE 5 Y 6 MATURIN MONAGAS ZONA POSTAL 6201;(0414) 000-00-00;J-299883492;CARACAS
110;DROGUERIA CENTER SALUD, C.A;CALLE EL FRIO CON AVENIDA BOLIVAR CC EL FRIO NIVEL P/A LOCAL PLANTA ALTA ZONA CENTRO PUERTO LA CRUZ ANZOATEGUI ZONA POSTAL 6016;(0141) 000-00-00;J-503008865;CARACAS
111;CONCEJO MUNICIPAL DE CHACAO COMISION DE CAPITAL HUMANO;COMISION DE CAPITAL HUMANO PISO 2 EDIFICIO ATRIUM AVENIDA SOROCAIMA ENTRE AVENIDA VENEZUELA Y AVENIDA TAMANACO, URBANIZACION EL ROSAL;(0424) 181-21-56;G-200074590;CARACAS
112;DISTRIROCHI C.A;CR 6 LOCAL NRO 15-46 SECTOR CASCO CENTRAL SAN CRISTOBAL TACHIRA ZONA POSTAL 5001;(0414) 975-61-38;J-503775530;CARACAS
113;BIO PHARMA, C.A;CALLE LOPEZ AVELEDO NORTE EDIF TORRE CALICANTO PISO M1OF M1 URB. URB. CALICANTO MARACAY ARAGUA ZONA POSTAL 2101;(0141) 000-00-00;J-409941990;CARACAS
114;FARMA GUATIRE, C.A.;AV MIRANDA EDIF CENTRO CIVIVO PISO PB LOCAL S/N URB GUATIRE GUATIRE MIRANDA ZONA POSTAL 1221;(0424) 191-79-29;J-503386916;CARACAS
